Job Number,Permit Number,Permit Sub Type,BIN,Address,COVID-19 Safety Plan on-site,Affirmation DOH Safety Guidance on-site,Handwashing station available,Borough,Job Type,Building Type,Inspection Start,Inspection Round
140886156,140886156-01-AL,,1051191,521 E 83 ST,No,No,Yes,Manhattan,A3,Other Building Type,08/03/20 21:58,Round 4
140766268,140766268-01-EW-OT,OT,1078261,404 EAST 55TH STREET,No,No,No,Manhattan,A2,Other Building Type,08/03/20 13:17,Round 4
140882025,140882025-01-EW-OT,OT,1047474,175 EAST 79TH STREET,Yes,Yes,No,Manhattan,A2,Other Building Type,07/31/20 18:28,Round 4
321953748,321953748-01-AL,,3006342,287 BALTIC STREET,No,No,Yes,Brooklyn,A1,123 Family,07/30/20 19:24,Round 4
321953748,321953748-01-PL,,3006342,287 BALTIC STREET,No,No,Yes,Brooklyn,A1,123 Family,07/30/20 19:24,Round 4
123569012,123569012-01-EW-OT,OT,1050614,401 EAST 88TH STREET,Yes,No,No,Manhattan,A2,Other Building Type,07/30/20 14:14,Round 4
140881017,140881017-01-EW-OT,OT,1055288,400 CENTRAL PARK WEST,Yes,No,Yes,Manhattan,A2,Other Building Type,07/30/20 13:09,Round 4
321907148,321907148-01-EW-OT,OT,3128439,1557 46 STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/29/20 18:45,Round 4
321907148,321907148-01-PL,,3128439,1557 46 STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/29/20 18:45,Round 4
321383169,321383169-01-NB,,3010094,875 FOURTH AVENUE,No,No,No,Brooklyn,NB,Other Building Type,07/29/20 18:21,Round 4
321383169,321383169-03-PL,,3010094,875 FOURTH AVENUE,No,No,No,Brooklyn,NB,Other Building Type,07/29/20 18:21,Round 4
321595920,321595920-01-FO,,3122609,15 EAST 7TH STREET,No,Yes,Yes,Brooklyn,A1,123 Family,07/29/20 16:50,Round 4
321595920,321595920-01-FO-EA,EA,3122609,15 EAST 7TH STREET,No,Yes,Yes,Brooklyn,A1,123 Family,07/29/20 16:50,Round 4
321920533,321920533-01-EW-MH,MH,3017471,327A 21 STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/29/20 16:14,Round 4
321920533,321920533-01-EW-OT,OT,3017471,327A 21 STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/29/20 16:14,Round 4
321920533,321920533-01-PL,,3017471,327A 21 STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/29/20 16:14,Round 4
321920533,321920533-02-EW-OT,OT,3017471,327A 21 STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/29/20 16:14,Round 4
340735743,340735743-01-EW-OT,OT,3163333,1842 80TH STREET,No,Yes,Yes,Brooklyn,A2,123 Family,07/28/20 19:00,Round 4
123884626,123884626-01-EW-OT,OT,1079813,356 WEST 145 STREET,No,No,No,Manhattan,A2,Other Building Type,07/28/20 17:57,Round 4
B00312679-I1,B00312679-I1-ST,,3057723,191 LEFFERTS PLACE,No,No,No,BROOKLYN,A2,2 Family,07/28/20 17:24,Round 4
421779926,421779926-01-AL,,4273179,121-19 192 STREET,No,No,No,Queens,A1,123 Family,07/28/20 17:00,Round 4
421779926,421779926-01-FO,,4273179,121-19 192 STREET,No,No,No,Queens,A1,123 Family,07/28/20 17:00,Round 4
421779926,421779926-01-FO-EA,EA,4273179,121-19 192 STREET,No,No,No,Queens,A1,123 Family,07/28/20 17:00,Round 4
321943670,321943670-01-EW-MH,MH,3330509,249 FIFTH AVENUE,No,No,Yes,Brooklyn,A2,Other Building Type,07/28/20 13:48,Round 4
321943670,321943670-01-EW-OT,OT,3330509,249 FIFTH AVENUE,No,No,Yes,Brooklyn,A2,Other Building Type,07/28/20 13:48,Round 4
321943670,321943670-01-PL,,3330509,249 FIFTH AVENUE,No,No,Yes,Brooklyn,A2,Other Building Type,07/28/20 13:48,Round 4
140882203,140882203-01-EW-OT,OT,1057003,526 WEST 113TH STREET,Yes,No,Yes,Manhattan,A2,Other Building Type,07/27/20 18:37,Round 4
421927277,421927277-01-FO,,4619664,191-16 HILLSIDE AVENUE,No,No,Yes,Queens,NB,123 Family,07/27/20 18:19,Round 4
421927277,421927277-01-FO-EA,EA,4619664,191-16 HILLSIDE AVENUE,No,No,Yes,Queens,NB,123 Family,07/27/20 18:19,Round 4
421927277,421927277-01-NB,,4619664,191-16 HILLSIDE AVENUE,No,No,Yes,Queens,NB,123 Family,07/27/20 18:19,Round 4
340723765,340723765-01-EW-OT,OT,3155937,206 MARINE AVE,No,No,No,Brooklyn,A2,123 Family,07/27/20 16:40,Round 4
340633522,340633522-01-EW-OT,OT,3019530,664 DEGRAW STREET,No,No,Yes,Brooklyn,A2,123 Family,07/27/20 16:01,Round 4
321994222,321994222-01-EW-OT,OT,3027404,10 SHERMAN STREET,No,No,Yes,Brooklyn,A2,123 Family,07/27/20 14:57,Round 4
122445602,122445602-01-EQ-FN,FN,1090700,24 2 AVENUE,Yes,No,Yes,Manhattan,NB,Other Building Type,07/27/20 14:27,Round 4
122445602,122445602-01-NB,,1090700,24 2 AVENUE,Yes,No,Yes,Manhattan,NB,Other Building Type,07/27/20 14:27,Round 4
321984260,321984260-01-EW-OT,OT,3189000,2848 W 19 STREET,No,No,Yes,Brooklyn,A2,123 Family,07/27/20 12:36,Round 4
421745133,421745133-01-AL,,4138711,43-27 220TH STREET,No,No,Yes,Queens,A1,123 Family,07/24/20 19:11,Round 4
421745133,421745133-01-FO,,4138711,43-27 220TH STREET,No,No,Yes,Queens,A1,123 Family,07/24/20 19:11,Round 4
421745133,421745133-01-FO-EA,EA,4138711,43-27 220TH STREET,No,No,Yes,Queens,A1,123 Family,07/24/20 19:11,Round 4
321075983,321075983-01-EW-OT,OT,3222216,5913 FOSTER AVENUE,No,No,No,Brooklyn,A2,Other Building Type,07/24/20 18:22,Round 4
321075983,321075983-01-PL,,3222216,5913 FOSTER AVENUE,No,No,No,Brooklyn,A2,Other Building Type,07/24/20 18:22,Round 4
120642885,120642885-01-AL,,1032196,125 WEST 86TH STREET,No,No,Yes,Manhattan,A1,Other Building Type,07/24/20 16:34,Round 4
421940966,421940966-01-EW-OT,OT,4105285,147-40 16 ROAD,No,No,Yes,Queens,A2,123 Family,07/24/20 16:22,Round 4
421917322,421917322-01-AL,,4123926,46-34 162 ST,No,Yes,Yes,Queens,A1,123 Family,07/24/20 14:23,Round 4
421917322,421917322-01-FO,,4123926,46-34 162 ST,No,Yes,Yes,Queens,A1,123 Family,07/24/20 14:23,Round 4
421917322,421917322-01-FO-EA,EA,4123926,46-34 162 ST,No,Yes,Yes,Queens,A1,123 Family,07/24/20 14:23,Round 4
321778563,321778563-01-AL,,3123246,1342 40 STREET,No,No,Yes,Brooklyn,A1,123 Family,07/24/20 13:26,Round 4
321778563,321778563-01-PL,,3123246,1342 40 STREET,No,No,Yes,Brooklyn,A1,123 Family,07/24/20 13:26,Round 4
322069792,322069792-01-EW-OT,OT,3153119,358 85 STREET,No,No,No,Brooklyn,A2,123 Family,07/24/20 13:05,Round 4
421802213,421802213-01-EW-OT,OT,4204641,104-19 125 ST,No,No,No,Queens,A2,123 Family,07/24/20 12:58,Round 4
321995258,321995258-01-DM,,3116879,2239 CHURCH AVENUE,No,Yes,Yes,Brooklyn,DM,Other Building Type,07/24/20 12:34,Round 4
X00318712-I1,X00318712-I1-PL,,2043017,678 MORRIS PARK AVENUE,No,No,No,Bronx,A2,Other,07/23/20 18:29,Round 4
322014486,322014486-01-EW-OT,OT,3062297,166 BERRY STREET,No,No,Yes,Brooklyn,A2,Other Building Type,07/23/20 18:22,Round 4
220661914,220661914-01-FO,,2129117,1032 EAST 226 ST,No,No,Yes,Bronx,NB,123 Family,07/23/20 17:10,Round 4
220661914,220661914-01-FO-EA,EA,2129117,1032 EAST 226 ST,No,No,Yes,Bronx,NB,123 Family,07/23/20 17:10,Round 4
220661914,220661914-01-NB,,2129117,1032 EAST 226 ST,No,No,Yes,Bronx,NB,123 Family,07/23/20 17:10,Round 4
220661914,220661914-01-PL,,2129117,1032 EAST 226 ST,No,No,Yes,Bronx,NB,123 Family,07/23/20 17:10,Round 4
240234448,240234448-01-EW-OT,OT,2091333,1130 STADIUM AVENUE,No,Yes,No,Bronx,A2,Other Building Type,07/23/20 17:05,Round 4
240232896,240232896-01-EW-OT,OT,2091334,1110 STADIUM AVENUE,No,Yes,No,Bronx,A2,Other Building Type,07/23/20 16:59,Round 4
321962970,321962970-01-AL,,3051972,193 JEFFERSON AVENUE,No,No,Yes,Brooklyn,A1,Other Building Type,07/23/20 15:30,Round 4
220725491,220725491-01-EW-OT,OT,2016466,2630 MARION AVENUE,No,No,Yes,Bronx,A2,Other Building Type,07/23/20 15:21,Round 4
340296272,340296272-01-EQ-SH,SH,3062928,271 BERRY STREET,No,No,Yes,Brooklyn,A3,123 Family,07/23/20 15:12,Round 4
322018400,322018400-01-EW-OT,OT,3122995,1134 38 STREET,No,No,Yes,Brooklyn,A2,123 Family,07/23/20 14:45,Round 4
322046353,322046353-01-AL,,3060805,141 RUTLEDGE STREET,No,No,No,Brooklyn,A3,123 Family,07/23/20 14:40,Round 4
140889242,140889242-01-EW-OT,OT,1008965,86 EAST 10TH STREET,No,No,No,Manhattan,A2,Other Building Type,07/23/20 12:46,Round 4
520392931,520392931-01-NB,,5088868,168 YETMAN AVENUE,No,No,Yes,Staten Island,NB,123 Family,07/23/20 00:34,Round 4
421754159,421754159-01-EW-OT,OT,4123716,156-06 46 AVE,No,No,No,Queens,A2,123 Family,07/22/20 19:14,Round 4
140802843,140802843-01-EW-SP,SP,1008961,90 EAST 10TH STREET,No,No,No,Manhattan,A2,Other Building Type,07/22/20 19:11,Round 4
140802843,140802843-01-PL,,1008961,90 EAST 10TH STREET,No,No,No,Manhattan,A2,Other Building Type,07/22/20 19:11,Round 4
220718766,220718766-01-EW-OT,OT,2095562,85 D EDGEWATER PARK,No,No,Yes,Bronx,A2,123 Family,07/22/20 18:45,Round 4
340714891,340714891-01-EW-OT,OT,3061651,96 NORTH 10TH STREET,Yes,No,Yes,Brooklyn,A2,Other Building Type,07/22/20 18:28,Round 4
M00318108-I1,M00318108-I1-PL,,1004167,116 SUFFOLK STREET,Yes,No,Yes,Manhattan,A2,Other,07/22/20 18:03,Round 4
Q00303574-I1,Q00303574-I1-ST,,4607442,150-10 BEAVER ROAD,No,No,Yes,Queens,A2,Other,07/22/20 17:22,Round 4
123764364,123764364-01-EW-OT,OT,1006576,57 SECOND AVENUE,No,No,No,Manhattan,A2,Other Building Type,07/22/20 17:15,Round 4
220595880,220595880-01-NB,,2129041,851 E227,No,No,No,Bronx,NB,123 Family,07/22/20 16:00,Round 4
220595880,220595880-01-PL,,2129041,851 E227,No,No,No,Bronx,NB,123 Family,07/22/20 16:00,Round 4
440596749,440596749-01-AL,,4027929,37-80 64 STREET,No,No,No,Queens,A3,Other Building Type,07/22/20 15:59,Round 4
104743011,104743011-01-PL,,1006573,84 EAST    4 STREET,No,No,No,Manhattan,A2,Other Building Type,07/22/20 14:49,Round 4
321948719,321948719-01-EW-OT,OT,3177555,1721 EAST 8TH STREET,No,No,No,Brooklyn,A2,Other Building Type,07/21/20 19:26,Round 4
321948719,321948719-01-PL,,3177555,1721 EAST 8TH STREET,No,No,No,Brooklyn,A2,Other Building Type,07/21/20 19:26,Round 4
340695947,340695947-01-AL,,3182491,1675 EAST 18 STREET,No,No,No,Brooklyn,A3,Other Building Type,07/21/20 18:11,Round 4
240275313,240275313-01-EW-OT,OT,2013317,2176 TIEBOUT AVENUE,No,No,No,Bronx,A2,Other Building Type,07/21/20 17:48,Round 4
123539741,123539741-01-EW-OT,OT,1009554,37 WEST 10 STREET,Yes,No,Yes,Manhattan,A2,Other Building Type,07/21/20 16:29,Round 4
123784814,123784814-01-EW-OT,OT,1087613,200 ELEVENTH AVENUE,Yes,No,Yes,Manhattan,A2,Other Building Type,07/21/20 15:51,Round 4
M00187744-I1,M00187744-I1-MS,,1014504,200 WEST 40 STREET,No,No,No,Manhattan,A2,Other,07/21/20 15:49,Round 4
421746766,421746766-01-AL,,4255087,121-45 133TH STREET,Yes,No,Yes,Queens,A1,123 Family,07/21/20 15:44,Round 4
240274573,240274573-01-EW-OT,OT,2014214,38 WEST 183 STREET,No,No,No,Bronx,A2,Other Building Type,07/21/20 14:48,Round 4
421888844,421888844-01-AL,,4255962,130-46 VAN WYCK EXPRESSWAY,No,No,Yes,Queens,A1,123 Family,07/21/20 12:58,Round 4
421888844,421888844-01-FO,,4255962,130-46 VAN WYCK EXPRESSWAY,No,No,Yes,Queens,A1,123 Family,07/21/20 12:58,Round 4
421888844,421888844-01-FO-EA,EA,4255962,130-46 VAN WYCK EXPRESSWAY,No,No,Yes,Queens,A1,123 Family,07/21/20 12:58,Round 4
123752518,123752518-01-EW-OT,OT,1012385,508 WEST 26TH STREET,Yes,No,Yes,Manhattan,A2,Other Building Type,07/21/20 12:04,Round 4
123752518,123752518-02-EW-MH,MH,1012385,508 WEST 26TH STREET,Yes,No,Yes,Manhattan,A2,Other Building Type,07/21/20 12:04,Round 4
123752518,123752518-02-EW-SP,SP,1012385,508 WEST 26TH STREET,Yes,No,Yes,Manhattan,A2,Other Building Type,07/21/20 12:04,Round 4
123752518,123752518-02-PL,,1012385,508 WEST 26TH STREET,Yes,No,Yes,Manhattan,A2,Other Building Type,07/21/20 12:04,Round 4
220639922,220639922-01-EW-OT,OT,2014868,157 W 179 STREET,No,Yes,No,Bronx,A2,123 Family,07/21/20 11:48,Round 4
321383882,321383882-01-NB,,3029000,552 PROSPECT PLACE,No,Yes,Yes,Brooklyn,NB,Other Building Type,07/21/20 11:23,Round 4
321383882,321383882-03-PL,,3029000,552 PROSPECT PLACE,No,Yes,Yes,Brooklyn,NB,Other Building Type,07/21/20 11:23,Round 4
421895211,421895211-01-EW-OT,OT,4042124,32-14 106 ST,No,No,Yes,Queens,A2,123 Family,07/20/20 18:49,Round 4
421895211,421895211-01-PL,,4042124,32-14 106 ST,No,No,Yes,Queens,A2,123 Family,07/20/20 18:49,Round 4
320339175,320339175-01-EQ-FN,FN,3319537,249 MONITOR STREET,No,No,Yes,Brooklyn,A2,Other Building Type,07/20/20 17:52,Round 4
320339175,320339175-01-EW-MH,MH,3319537,249 MONITOR STREET,No,No,Yes,Brooklyn,A2,Other Building Type,07/20/20 17:52,Round 4
320339175,320339175-01-EW-OT,OT,3319537,249 MONITOR STREET,No,No,Yes,Brooklyn,A2,Other Building Type,07/20/20 17:52,Round 4
321688553,321688553-01-EW-SP,SP,3414051,1499A NOSTRAND AVENUE,No,No,No,Brooklyn,A2,Other Building Type,07/20/20 16:45,Round 4
321911927,321911927-01-EW-OT,OT,3425089,1535 BEDFORD AVENUE,Yes,No,Yes,Brooklyn,A2,Other Building Type,07/20/20 16:24,Round 4
321911927,321911927-02-EW-MH,MH,3425089,1535 BEDFORD AVENUE,Yes,No,Yes,Brooklyn,A2,Other Building Type,07/20/20 16:24,Round 4
321911927,321911927-02-EW-SP,SP,3425089,1535 BEDFORD AVENUE,Yes,No,Yes,Brooklyn,A2,Other Building Type,07/20/20 16:24,Round 4
321911927,321911927-02-PL,,3425089,1535 BEDFORD AVENUE,Yes,No,Yes,Brooklyn,A2,Other Building Type,07/20/20 16:24,Round 4
