Job Number,Permit Number,Permit Sub Type,BIN,Address,COVID-19 Safety Plan on-site,Affirmation DOH Safety Guidance on-site,Handwashing station available,Borough,Job Type,Building Type,Inspection Start,Inspection Round
123806934,123806934-01-EW-OT,OT,1009496,49 WEST 9 ST,Yes,No,Yes,Manhattan,A2,Other Building Type,07/20/20 15:15,Round 4
123806934,123806934-01-PL,,1009496,49 WEST 9 ST,Yes,No,Yes,Manhattan,A2,Other Building Type,07/20/20 15:15,Round 4
321688562,321688562-01-EW-SP,SP,3426964,1499 NOSTRAND AVENUE,No,No,No,Brooklyn,A2,Other Building Type,07/20/20 14:49,Round 4
340723952,340723952-01-EW-OT,OT,3119826,347 EAST 25 STREET,No,Yes,Yes,Brooklyn,A2,123 Family,07/20/20 13:47,Round 4
B00295173-I1,B00295173-I1-PL,,3090379,632 HENDRIX STREET,No,No,Yes,BROOKLYN,A2,2 Family,07/20/20 13:45,Round 4
421886962,421886962-01-EW-OT,OT,4094653,88-15 82 AVE,No,No,Yes,Queens,A2,123 Family,07/20/20 13:07,Round 4
B00347610-I1,B00347610-I1-MS,,3096894,731 HEGEMAN AVENUE,No,No,No,BROOKLYN,A2,Other,07/17/20 21:41,Round 4
322006011,322006011-01-EW-OT,OT,3109083,167 EAST 43 STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/17/20 17:30,Round 4
121191851,121191851-01-AL,,1001987,1 WHITE STREET,No,No,Yes,Manhattan,A1,Other Building Type,07/17/20 17:10,Round 4
121191851,121191851-01-EQ-FN,FN,1001987,1 WHITE STREET,No,No,Yes,Manhattan,A1,Other Building Type,07/17/20 17:10,Round 4
121191851,121191851-03-PL,,1001987,1 WHITE STREET,No,No,Yes,Manhattan,A1,Other Building Type,07/17/20 17:10,Round 4
340547563,340547563-01-EQ-SF,SF,3215663,1200 EAST 53 ST,No,No,No,Brooklyn,A3,Other Building Type,07/17/20 17:08,Round 4
322037568,322037568-01-EW-OT,OT,3242315,4112 AVENUE U,No,No,No,Brooklyn,A2,Other Building Type,07/17/20 16:52,Round 4
321576503,321576503-01-AL,,3242897,2667 EAST 66 STREET,No,No,Yes,Brooklyn,A1,123 Family,07/17/20 14:30,Round 4
321576503,321576503-01-EQ-FN,FN,3242897,2667 EAST 66 STREET,No,No,Yes,Brooklyn,A1,123 Family,07/17/20 14:30,Round 4
321576503,321576503-01-PL,,3242897,2667 EAST 66 STREET,No,No,Yes,Brooklyn,A1,123 Family,07/17/20 14:30,Round 4
322007706,322007706-01-EW-OT,OT,3045721,451 HANCOCK STREET,No,No,Yes,Brooklyn,A2,123 Family,07/17/20 14:27,Round 4
321947033,321947033-01-EW-OT,OT,3193729,2257 WEST STREET,No,No,Yes,Brooklyn,A2,Other Building Type,07/17/20 12:52,Round 4
321947033,321947033-01-PL,,3193729,2257 WEST STREET,No,No,Yes,Brooklyn,A2,Other Building Type,07/17/20 12:52,Round 4
123154059,123154059-01-DM,,1054564,2201 3RD AVE,No,No,Yes,Manhattan,DM,Other Building Type,07/17/20 12:46,Round 4
520389507,520389507-01-EW-OT,OT,5158741,197 HILLSIDE TERRACE,No,No,Yes,Staten Island,A2,123 Family,07/16/20 19:00,Round 4
321767753,321767753-01-EW-OT,OT,3412009,909GAR AVENUE J,No,No,Yes,Brooklyn,A2,123 Family,07/16/20 15:02,Round 4
220151742,220151742-01-EQ-FN,FN,2802010,163 BRUCKNER BLVD,No,No,Yes,Bronx,NB,Other Building Type,07/16/20 14:51,Round 4
220151742,220151742-01-NB,,2802010,163 BRUCKNER BLVD,No,No,Yes,Bronx,NB,Other Building Type,07/16/20 14:51,Round 4
220151742,220151742-01-PL,,2802010,163 BRUCKNER BLVD,No,No,Yes,Bronx,NB,Other Building Type,07/16/20 14:51,Round 4
421677625,421677625-01-FO,,4555664,73-21 68 AVENUE,No,No,No,Queens,NB,123 Family,07/16/20 14:39,Round 4
421677625,421677625-01-FO-EA,EA,4555664,73-21 68 AVENUE,No,No,No,Queens,NB,123 Family,07/16/20 14:39,Round 4
421677625,421677625-01-NB,,4555664,73-21 68 AVENUE,No,No,No,Queens,NB,123 Family,07/16/20 14:39,Round 4
321767744,321767744-01-EW-MH,MH,3170973,909 AVENUE J,No,No,Yes,Brooklyn,A2,123 Family,07/16/20 14:34,Round 4
321767744,321767744-01-EW-OT,OT,3170973,909 AVENUE J,No,No,Yes,Brooklyn,A2,123 Family,07/16/20 14:34,Round 4
321767744,321767744-01-PL,,3170973,909 AVENUE J,No,No,Yes,Brooklyn,A2,123 Family,07/16/20 14:34,Round 4
321767744,321767744-02-EW-OT,OT,3170973,909 AVENUE J,No,No,Yes,Brooklyn,A2,123 Family,07/16/20 14:34,Round 4
123461002,123461002-01-EW-OT,OT,1002736,1 YORK STREET,No,No,Yes,Manhattan,A2,Other Building Type,07/16/20 13:45,Round 4
123454029,123454029-01-EW-OT,OT,1031988,126 WEST 81ST STREET,No,No,No,Manhattan,A2,Other Building Type,07/16/20 12:50,Round 4
140870582,140870582-01-EW-OT,OT,1032189,161 WEST 86TH STREET,Yes,No,Yes,Manhattan,A2,Other Building Type,07/16/20 12:17,Round 4
421686134,421686134-01-FO,,4091412,73-19 68 AVENUE,No,No,No,Queens,NB,123 Family,07/16/20 11:41,Round 4
421686134,421686134-01-FO-EA,EA,4091412,73-19 68 AVENUE,No,No,No,Queens,NB,123 Family,07/16/20 11:41,Round 4
421686134,421686134-01-NB,,4091412,73-19 68 AVENUE,No,No,No,Queens,NB,123 Family,07/16/20 11:41,Round 4
123720358,123720358-01-EW-OT,OT,1003623,175 EAST BROADWAY,No,Yes,Yes,Manhattan,A2,Other Building Type,07/15/20 22:00,Round 4
421949743,421949743-01-AL,,4157962,198-26 49 AVE,No,No,Yes,Queens,A1,123 Family,07/15/20 21:13,Round 4
421949743,421949743-01-FO,,4157962,198-26 49 AVE,No,No,Yes,Queens,A1,123 Family,07/15/20 21:13,Round 4
421949743,421949743-01-FO-EA,EA,4157962,198-26 49 AVE,No,No,Yes,Queens,A1,123 Family,07/15/20 21:13,Round 4
421949743,421949743-01-PL,,4157962,198-26 49 AVE,No,No,Yes,Queens,A1,123 Family,07/15/20 21:13,Round 4
301251730,301251730-01-NB,,3094511,203 FORBELL STREET,No,No,No,Brooklyn,NB,Other Building Type,07/15/20 20:52,Round 4
301251730,301251730-01-PL,,3094511,203 FORBELL STREET,No,No,No,Brooklyn,NB,Other Building Type,07/15/20 20:52,Round 4
M00258073-I1,M00258073-I1-PL,,1033219,208 WEST 88 STREET,Yes,No,No,Manhattan,A2,Other,07/15/20 19:32,Round 4
Q00280252-I1,Q00280252-I1-MS,,4864406,136-20 BOOTH MEMORIAL AVENUE,No,No,Yes,Queens,A2,Other,07/15/20 16:53,Round 4
X00261449-I1,X00261449-I1-PL,,2019123,235 EAST 235 STREET,No,No,Yes,Bronx,A2,Other,07/15/20 16:12,Round 4
322012665,322012665-01-AL,,3078359,750 KNICKERBOCKER AVENUE,No,No,Yes,Brooklyn,A3,Other Building Type,07/15/20 15:01,Round 4
123573132,123573132-01-EW-OT,OT,1064164,128 DYCKMAN STREET,No,No,No,Manhattan,A2,Other Building Type,07/15/20 13:33,Round 4
321956344,321956344-01-FO,,3083223,16 WILLIAMS AVE,No,No,Yes,Brooklyn,NB,Other Building Type,07/15/20 12:56,Round 4
321956344,321956344-01-FO-EA,EA,3083223,16 WILLIAMS AVE,No,No,Yes,Brooklyn,NB,Other Building Type,07/15/20 12:56,Round 4
321956344,321956344-01-NB,,3083223,16 WILLIAMS AVE,No,No,Yes,Brooklyn,NB,Other Building Type,07/15/20 12:56,Round 4
220725099,220725099-01-EW-OT,OT,2000721,279 ALEXANDER AVE,No,No,Yes,Bronx,A2,123 Family,07/15/20 12:51,Round 4
320400133,320400133-01-NB,,3411833,186 FORCE TUBE AVENUE,No,No,Yes,Brooklyn,NB,Other Building Type,07/14/20 20:20,Round 4
320400133,320400133-04-PL,,3411833,186 FORCE TUBE AVENUE,No,No,Yes,Brooklyn,NB,Other Building Type,07/14/20 20:20,Round 4
320400133,320400133-06-EQ-FN,FN,3411833,186 FORCE TUBE AVENUE,No,No,Yes,Brooklyn,NB,Other Building Type,07/14/20 20:20,Round 4
421717306,421717306-01-EW-SP,SP,4140277,142-20 59TH AVENUE,No,No,Yes,Queens,A2,123 Family,07/14/20 20:10,Round 4
123807167,123807167-01-EW-OT,OT,1082461,93 PERRY STREET,No,No,Yes,Manhattan,A2,Other Building Type,07/14/20 16:34,Round 4
123807167,123807167-01-PL,,1082461,93 PERRY STREET,No,No,Yes,Manhattan,A2,Other Building Type,07/14/20 16:34,Round 4
321998647,321998647-01-EW-OT,OT,3038533,2109 PACIFIC STREET,No,No,No,Brooklyn,A2,123 Family,07/14/20 15:11,Round 4
B00327913-I1,B00327913-I1-BE,,3181718,1580 EAST 13 STREET,No,No,No,Brooklyn,A2,Other,07/14/20 12:12,Round 4
421908582,421908582-01-AL,,4177383,78-30 268 STREET,No,No,No,Queens,A1,123 Family,07/14/20 11:26,Round 4
421908582,421908582-01-FO,,4177383,78-30 268 STREET,No,No,No,Queens,A1,123 Family,07/14/20 11:26,Round 4
421908582,421908582-01-FO-EA,EA,4177383,78-30 268 STREET,No,No,No,Queens,A1,123 Family,07/14/20 11:26,Round 4
320912161,320912161-01-AL,,3052461,357 HANCOCK ST,No,No,No,Brooklyn,A1,123 Family,07/13/20 15:24,Round 4
320912161,320912161-01-PL,,3052461,357 HANCOCK ST,No,No,No,Brooklyn,A1,123 Family,07/13/20 15:24,Round 4
340597893,340597893-01-EW-SD,SD,3425084,222 JOHNSON AVENUE,No,No,No,Brooklyn,A2,Other Building Type,07/10/20 16:30,Round 4
340597893,340597893-01-EW-SP,SP,3425084,222 JOHNSON AVENUE,No,No,No,Brooklyn,A2,Other Building Type,07/10/20 16:30,Round 4
440482559,440482559-01-EW-OT,OT,4209585,89-60 164TH ST,Yes,No,Yes,Queens,A2,Other Building Type,07/10/20 13:17,Round 4
321326445,321326445-01-AL,,3182868,1746 EAST 13 STREET,Yes,No,Yes,Brooklyn,A3,Other Building Type,07/10/20 12:19,Round 4
220629951,220629951-01-NB,,2047830,2115 BURR AVE,Yes,No,Yes,Bronx,NB,Other Building Type,07/10/20 11:00,Round 4
220629951,220629951-01-PL,,2047830,2115 BURR AVE,Yes,No,Yes,Bronx,NB,Other Building Type,07/10/20 11:00,Round 4
123676156,123676156-01-EW-OT,OT,1014049,240 WEST 21ST STREET,Yes,No,Yes,Manhattan,A2,123 Family,07/09/20 19:54,Round 4
322030949,322030949-01-EW-OT,OT,3157351,1878 70 ST,Yes,No,Yes,Brooklyn,A2,123 Family,07/09/20 19:27,Round 4
321849924,321849924-01-AL,,3030889,608 ST. MARKS AVENUE,No,No,Yes,Brooklyn,A1,Other Building Type,07/09/20 18:34,Round 4
321849924,321849924-03-PL,,3030889,608 ST. MARKS AVENUE,No,No,Yes,Brooklyn,A1,Other Building Type,07/09/20 18:34,Round 4
321910241,321910241-01-AL,,3016900,284 PROSPECT PARK WEST,Yes,No,Yes,Brooklyn,A1,Other Building Type,07/09/20 17:04,Round 4
321593995,321593995-01-AL,,3031719,5 HAMPTON PLACE,No,Yes,Yes,Brooklyn,A1,123 Family,07/09/20 16:54,Round 4
321593995,321593995-01-PL,,3031719,5 HAMPTON PLACE,No,Yes,Yes,Brooklyn,A1,123 Family,07/09/20 16:54,Round 4
321041877,321041877-01-AL,,3115858,136 WINTHROP STREET,Yes,No,Yes,Brooklyn,A1,Other Building Type,07/09/20 15:32,Round 4
321041877,321041877-01-EQ-FN,FN,3115858,136 WINTHROP STREET,Yes,No,Yes,Brooklyn,A1,Other Building Type,07/09/20 15:32,Round 4
321386451,321386451-01-AL,,3031138,703 PARK PLACE,No,No,Yes,Brooklyn,A1,123 Family,07/09/20 13:35,Round 4
321386451,321386451-01-PL,,3031138,703 PARK PLACE,No,No,Yes,Brooklyn,A1,123 Family,07/09/20 13:35,Round 4
322004987,322004987-01-EW-OT,OT,3018406,397 DEAN ST,Yes,No,Yes,Brooklyn,A2,123 Family,07/09/20 13:30,Round 4
421927240,421927240-01-FO,,4619616,88-12 192 STREET,No,No,Yes,Queens,NB,123 Family,07/09/20 13:29,Round 4
421927240,421927240-01-FO-EA,EA,4619616,88-12 192 STREET,No,No,Yes,Queens,NB,123 Family,07/09/20 13:29,Round 4
421927240,421927240-01-NB,,4619616,88-12 192 STREET,No,No,Yes,Queens,NB,123 Family,07/09/20 13:29,Round 4
321790718,321790718-01-DM,,3069846,20 MONITOR ST,No,No,Yes,Brooklyn,DM,123 Family,07/08/20 20:40,Round 4
421883956,421883956-01-EW-OT,OT,4004816,39-30 28 STREET,No,No,Yes,Queens,A2,123 Family,07/08/20 19:27,Round 4
321041699,321041699-01-AL,,3000074,15 FULTON STREET,No,Yes,Yes,Brooklyn,A1,Other Building Type,07/08/20 19:13,Round 4
140837245,140837245-01-EW-MH,MH,1063645,564 WEST 182 STREET,No,No,No,Manhattan,A2,123 Family,07/08/20 17:55,Round 4
140837245,140837245-01-EW-OT,OT,1063645,564 WEST 182 STREET,No,No,No,Manhattan,A2,123 Family,07/08/20 17:55,Round 4
140837245,140837245-01-PL,,1063645,564 WEST 182 STREET,No,No,No,Manhattan,A2,123 Family,07/08/20 17:55,Round 4
420783067,420783067-01-EW-OT,OT,4109037,150-33 BAYSIDE AVE,No,No,Yes,Queens,A2,123 Family,07/08/20 17:34,Round 4
321940600,321940600-01-PL,,3045209,682 MADISON STREET,Yes,No,Yes,Brooklyn,A2,123 Family,07/08/20 17:08,Round 4
220721084,220721084-01-EW-OT,OT,2001948,283 EAST 161 STREET,No,No,No,Bronx,A2,Other Building Type,07/08/20 16:51,Round 4
321704759,321704759-01-AL,,3068046,29 FROST STREET,Yes,No,Yes,Brooklyn,A1,123 Family,07/08/20 16:38,Round 4
420664454,420664454-01-AL,,4017040,22-33 33RD STREET,Yes,No,Yes,Queens,A1,123 Family,07/08/20 15:56,Round 4
420664454,420664454-01-PL,,4017040,22-33 33RD STREET,Yes,No,Yes,Queens,A1,123 Family,07/08/20 15:56,Round 4
123801494,123801494-01-EW-OT,OT,1090208,118 EAST 28 STREET,No,No,No,Manhattan,A2,Other Building Type,07/08/20 14:24,Round 4
220554022,220554022-01-AL,,2072558,3505 CONNOR ST,No,No,Yes,Bronx,A1,Other Building Type,07/08/20 13:38,Round 4
320350909,320350909-01-AL,,3062095,163 NORTH 6TH STREET,Yes,Yes,No,Brooklyn,A1,Other Building Type,07/08/20 13:16,Round 4
320350909,320350909-05-PL,,3062095,163 NORTH 6TH STREET,Yes,Yes,No,Brooklyn,A1,Other Building Type,07/08/20 13:16,Round 4
440571025,440571025-01-EW-OT,OT,4550373,9400 LIBERTY AVENUE,No,No,No,Queens,A2,Other Building Type,07/08/20 12:55,Round 4
220680680,220680680-01-EW-MH,MH,2009327,1686 CLAY AVENUE,No,No,Yes,Bronx,A2,Other Building Type,07/08/20 11:52,Round 4
220680680,220680680-01-EW-OT,OT,2009327,1686 CLAY AVENUE,No,No,Yes,Bronx,A2,Other Building Type,07/08/20 11:52,Round 4
220680680,220680680-01-PL,,2009327,1686 CLAY AVENUE,No,No,Yes,Bronx,A2,Other Building Type,07/08/20 11:52,Round 4
420515525,420515525-01-AL,,4010273,24-30 STEINWAY STREET,Yes,No,Yes,Queens,A1,Other Building Type,07/08/20 11:00,Round 4
420515525,420515525-03-EQ-FN,FN,4010273,24-30 STEINWAY STREET,Yes,No,Yes,Queens,A1,Other Building Type,07/08/20 11:00,Round 4
