RCDISN,ECBNo,Infraction Code 1,Vio Standard Description,Vio Inspector Description,DateAssigned,IssueDate,BIN,Lot,Block,BldgNo,Street,ReInspectionUnit,ReInspectedDate,AttemptResult,Lat,Lon
320159,35458490Y,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE&APPURTENANCES. NOTE:AT THE TIME OF INSPECTION FACADE OBSERVE DEFECTIVE FACADE. (1)EXPOSURE#1 NORTH FACADE OBSERVE CRACKING/VERTICAL CRACKING AT IN THE STONES AT MULT,06/02/2020,02/21/2020,1087384,0055,01821,132,WEST  112 STREET,Facades,,,40.80012,-73.9537
318697,35458335Y,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES. ROOF-SKYLIGHT DEFECTIVE. PREVIOUS VIO 35264128X WRITTEN 6/29/17 THE CONDITION HAS NOT BEEN CORRECTED. REMEDY:MAINTAIN EXTERIOR BLDG-PROVIDE SAFETY,03/10/2020,01/31/2020,1087537,7501,00889,3,PARK AVENUE,Facades,,,40.74651,-73.98107
320210,35458440X,179,MISCELLANEOUS VIOLATIONS,OWNER FAILED TO MAKE REQUIRED REPAIRS TO BLDGS FACADE & APPURENCES AS RECOMMENDED BY QEWI'S SUGGESTED TIME FRAME.QEWI RECOMMENDED A REPAIR  TIME FRAME TO 2/28/19 & AS OF 2/28/20 NO SUCH REPAIRS OR AN REQUEST FO,06/02/2020,02/28/2020,1087552,0021,01789,245,EAST  124 STREET,Facades,,,40.8025,-73.93447
320162,35458487N,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES.(1)AT THE TIME OF INSPECTION OBSERVE DAMAGE&DEFECTIVE FACADE(2)EXPOSURE#1(FACING BOWERY)CRACK/DAMAGE STONE/MASONRY FACADE AT ROOF PARAPET COPING ST,06/02/2020,02/19/2020,1088444,7501,00203,86,BOWERY,Facades,,,40.71717,-73.99589
320174,35466584P,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BLDG FACADE & APPURTENANCES.NOTE:AT THE  TIME OF INSPECTION FACADE OBSERVE SECTION OF (DEPECIS)SECTION A5.(1)EXPOSURE #2 WEST ELEVATIONL(11TH AVE)WINDOW GLASS PANEL FELL FROM 20TH,06/02/2020,04/15/2020,1089411,7502,00702,553,WEST   30 STREET,Facades,,,40.75327,-74.00284
318732,35458172Z,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BUILDING EXTERIOR WALL/FACADES & APPURTENANCES.*EGRESS-OBSTRUCTED EXP 1. WEST ELEVATION: AIR CONDITIONS INSTALLED @FIRE ESCAPE WINDOWS OBSTRUCTING EGRESS A VARIOUS. BALCONIES.REM: MAINTAIN,03/10/2020,01/22/2020,2004426,0180,02623,620,TRINITY AVENUE,Facades,,,40.81508,-73.90915
316991,35458183Y,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILUE TO MAINTAIN EXTERIOR BUIDLING FACADE AND APPARATES AS NOTE DCONIDTIOSN FROM SUMMONS #35254562J ISSUED ON 04-29-2019 STILL EXIST ON BUIDLING FACADE CONDITIOSN INCLUDED SPALLED CONCRETE ABOVE 1T FLOOR SPAL,02/25/2020,01/09/2020,2004435,0211,02623,609,JACKSON AVENUE,Facades,06/02/2020,Records Show Compliance,40.81495,-73.90878
319880,35458430M,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE OT MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENACES.AS NOTEDEXPOSURE 1:SPALLED BRICKS.STEPCRAKING.DAMAGED LINTELS.STEPCRACKING ON PARAPET.DISPLACED MASONRY.INADEQUATELY SUPPORTED A/C'S FAILING PATEBAS,03/24/2020,02/08/2020,2007626,0041,02805,110,EAST  177 STREET,Facades,,,40.8493,-73.90749
316995,35458218P,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE & PROVIDE SAFETY MEASURES SIDEWALK SHED.NETTING ETC. WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED"UNSAFE"FACADE AS PER 1RCNY 103-04. FACADE TECHNICAL REPORT FILED"UNSAFE"BY,02/25/2020,01/06/2020,2013245,0100,03130,1010,EAST  178 STREET,Facades,,,40.84079,-73.88029
318718,35458193H,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXT BLDG FACADE & APPURTENANCES.AS NOTED:EXP 1 CRACKED WINDOW SILLS VERTICAL CRACKING IN MORTAR JOINTS.BLDG MASONRY @6THFL BLDG MASONRY BY ENTRANCE OF CHURCH.DAMAGED MORTAR JOINTS.EXP 3-OBJE,03/10/2020,01/28/2020,2013317,0130,03143,2160,TIEBOUT AVENUE,Facades,,,40.85452,-73.89815
318660,35458194J,131,FAILURE PROVIDE SIDEWALK SHED WHERE REQUIRED,FAILURE TO PROVIDE SIDEWALK SHED WHERE REQUIRED AS NOTED:BLGD HAS SEVERAL LOCATIONS WITH BULGING MASONRY ON THE 6TH FLOOR EXPOSURE 1 AND 3. REM:PROVIDE SIDEWALK SHED IMMEDIATELY.,03/10/2020,01/28/2020,2013317,0130,03143,2160,TIEBOUT AVENUE,Facades,06/02/2020,Records Show Compliance,40.85452,-73.89815
320216,35458438R,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE REQUIRED MEASURES TO PROTECT PUBLIC FROM DOCUMENTED UNSAFE FACADE AS NOTED ON 2/11/20 A FISP 3 UNSAFE NOTIFICATION WAS SUBMITTED TO THE DEPARTMENT OF BUILDINGS AND AS OF 2/22/20 NO SAFETY MEASUR,06/02/2020,02/22/2020,2015172,0031,03239,2682,BAILEY AVENUE,Facades,,,40.87123,-73.90628
316978,35458259L,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAINEXTERIOR BUIDLING FACADE AND APPURTENANCES NOTE AT THE TIME OF INSPECTION FACADE OBSERVE DEFECTS AT VARIOUS LOCATION AND AS PER PREVIOUS SUMMONS#35365378L DATED 02-06-2019 REPAIR WORK NOT DON,02/25/2020,01/09/2020,2015210,0037,03240,212,WEST KINGSBRIDGE ROAD,Facades,,,40.87181,-73.90476
319879,35458424X,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES. NOTE:AT THE TIME OF INSPECTION FACADE OBSERVE DEFECTS. (1)EXPOSURE#1 NORTH FACADE(SEDGWICK AVE) MASONRY FACADE OBSERVE CRACK/SPALLED&LOOSE/MISSING,03/24/2020,02/05/2020,2015234,0080,03246,3890,SEDGWICK AVENUE,Facades,,,40.8825,-73.89333
318707,35458380N,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BLDG EXT WALLS/FACADES & APPURTENANCES.EXP 2.NORTHELEVATION:7TH STORY-ERODER MORTAR JOINTS(@BOTH SIDES OF CORNER)5TH STORY-PLANTER/FLOWER POTS ON WINDOW SILLS.EXP 3.EAST ELEVATION ERODED MOR,03/10/2020,02/01/2020,2015427,0121,03250,2876,CLAFLIN AVENUE,Facades,,,40.87349,-73.89922
320141,35254590R,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING WALLS AND APPURTENANCES AS NOTED AT TIME OF INSPECTION I OBSERVED ON EXPOSURE #1 WEST ELEVATION DAMAGED OPEN MORTAR JOINTS ON PARAPET OVER ENTRANCE OF BUIDLING AND SEVERAL,06/02/2020,03/18/2020,2015522,0091,03253,2780,KINGSBRIDGE TERRACE,Facades,,,40.87301,-73.90276
318667,35458231J,127,FAILURE TO PROVIDE UNOBSTRUCTED EXIT PASSAGEWAY,FAILURE TO PROVIDE UNOBSTRUCTED EXIT PASSAGEWAY. AS NOTED:AT TIME OF INSPECTION I OBSERVED ON EXPOSURE#2 NORTH ELEVATION:SEVERAL OBJECTS ANDCONSTRUCTION DEBRIS BLOCKING EXIT PASSAGEWAY TO STREET(KINGSBRIDGE TER,03/10/2020,01/28/2020,2015522,0091,03253,2780,KINGSBRIDGE TERRACE,Facades,,,40.87301,-73.90276
318666,35458230H,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING WALL AND APPURTENANCES. AS NOTED:AT TIME OF INSPECTION I OBSERVED ON EXPOSURE#1 WEST ELEVATION-DAMAGEDMORTAR JOINTS AT 5TH FL WINDOW SILL AND SURROUNDING BRICKS;DAMAGED MAS,03/10/2020,01/28/2020,2015522,0091,03253,2780,KINGSBRIDGE TERRACE,Facades,,,40.87301,-73.90276
320211,35458439Z,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE REQUIRED MEASURES TO PROTECT PUBLIC FROM DOCUMENTED UNSAFE FACADE AS NOTED:A FISP 3 UNSAFE NOTIFICATION WAS SUBMITTED TO THEDEPARTMENT OF BUILDINGS ON 2/11/20 AND AS OF 2/22/20 NO SAFETY MEASURE,06/02/2020,02/22/2020,2016026,0104,03263,3855,ORLOFF AVENUE,Facades,,,40.88417,-73.89651
320215,35458432X,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES.AS NOTED:BUILDING HAS CRACKS ON TERRACE COTTEN WATER TABLES.LOOSE DECORATIVE WOOD IN SEVERAL LOCATIONS.DAMAGED ROOFING SHINGLES IN SEVERAL LOCATION,06/02/2020,02/19/2020,2018226,0260,03343,3400,WAYNE AVENUE,Facades,,,40.87944,-73.87753
318671,35458220Y,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES. NOTE:EXPOSURE 1.EAST ELEVATION DISPLAYS 2 BROKEN MISSING BRICK LOCATIONS ON THE 5TH FL CORNERS. ALSO 6TH FL FIRE ESCAPES HAVE OBSTRUCTIONS TO EGRE,03/10/2020,01/15/2020,2023475,0036,03714,1057,BOYNTON AVENUE,Facades,,,40.82581,-73.87787
318662,35458219R,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE AND PROVIDE SAFETY MEASURES-SIDEWALK SHED.NETTING ETC.WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY-103-04. NO SIDEWALK SHED PROVIDED AT TIME OF I,03/10/2020,01/15/2020,2023475,0036,03714,1057,BOYNTON AVENUE,Facades,,,40.82581,-73.87787
320194,35458396H,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BUILDING EXTRIOR WALLS/FACADE AND APPURTENANCES. )REAR YARD) EXPOSURE 3 WEST ELEVATION:EAST FACING RETAINING WALL (APPROXMATELY 5 FEET HIGH) OUT PLUMB VERTICAL CRACK FROM TOP TO BOTTOM SPALL,06/02/2020,04/14/2020,2023962,0070,03742,1117,MANOR AVENUE,Facades,,,40.82688,-73.8762
320153,35458505H,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE AND PROVIDE SAFETY MEASURES SUCH AS SIDEWALK SHED FENCE ETC.WHERE REQUIRE TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS 1RCNY 103.04.FACADE TECHNICAL REPORT FILE UNSAFE BY,06/02/2020,02/22/2020,2049408,0040,04319,2187,HOLLAND AVENUE,Facades,,,40.8558,-73.866
320152,35458506J,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BUILDING EXTERIOR WALLS FACADE AND APPURTENANCES.AT THE TIME OF INSPECTION EXPOSURE 1 FAST ELEVATION CRACKS AT COURT YARD FACING NORTH AT 5 AND 6 FLOOR.DAMAGED JOINTS.ITEMS STARED AT FIRE ES,06/02/2020,02/22/2020,2049408,0040,04319,2187,HOLLAND AVENUE,Facades,,,40.8558,-73.866
319883,35458428N,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES.AS NOTED:BUILDING HAS DEFECTIVE STONE AROUND WINDOWS THROUGHOUT INADEQUATELY SUPPORTED A/C'S.DAMAGED MORTAR JOINTS ON PARAPET WALLS.DAMAGED DECORAT,03/24/2020,02/08/2020,2051338,0001,04434,735,MACE AVENUE,Facades,,,40.86344,-73.86593
319876,35458427L,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAITAIN EXTERIOR BUILDING FRAME AND APPURTENANCES.AS NOTED:EXPOSURE 1 DAMAGED MORTAR JOINTS.STEPCRACKS.INADEQUATELY SUPPORTED A/CS.CRACKS ON PARAPET WALL.EXPOSURE 2 DAMAGED MORTAR JOINTS.SPALLED BRIC,03/24/2020,02/08/2020,2054840,0001,04548,769,ARNOW AVENUE,Facades,,,40.86809,-73.86467
319890,35458479N,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE PROVIDE ADEQUATE SAFETY MEASURE SUCH AS SIDEWALK SHED'S.FENCE ETC.WHERE REQUIRE TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE.AS PER 1RCNY 103-04 FACADE TECHNICAL REPORT FILE,03/24/2020,02/12/2020,2060214,0012,04722,3437,EASTCHESTER ROAD,Facades,,,40.87794,-73.84743
318705,35458378Y,127,FAILURE TO PROVIDE UNOBSTRUCTED EXIT PASSAGEWAY,FAILURE TO PROVIDE UNOBSTRUCTED EXIT PASSAGEWAY EGRESS-FIRE PASSAGEWAY@SOUTH:CRACK @CEILING.WALLS:MISSING BRICKS.SPALLED BRICKS.ERODED MORTAR JOINTS.REMEDY:REMOVE OBSTRUCTION,03/10/2020,02/01/2020,2062876,0045,04821,4030,BRONX BOULEVARD,Facades,06/02/2020,Records Show Compliance,40.89054,-73.86305
318704,35458377M,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BLDG EXT WALLS/FACADES & APPURTENANCES.ROOF:PARAPET WALL-EAST FACING(ABOVE BLDG ENTRANCE)ERODED MORTAR JOINT*APPROX 4" &NORTH FACING ERODED MORTAR JOINTS*APPROX 2".EXP 1.WEST ELEVATION:PUBLI,03/10/2020,02/01/2020,2062876,0045,04821,4030,BRONX BOULEVARD,Facades,,,40.89054,-73.86305
318706,35458379X,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BLDG EXT WALLS/FACADES & APPURTENANCES.(FACING PUBLIC AREA)EXP1.WEST ELEVATION:SPLIT/CHIPPED HANGING BRICK.THE STORY ALSO A CRACKED BRICK.PARAPET WALL.SPALLED BRICKS ERODED MORTAR JOINTS.ROO,03/10/2020,02/01/2020,2063155,0064,04831,4050,CARPENTER AVENUE,Facades,06/02/2020,Records Show Compliance,40.89096,-73.86179
318731,35458170P,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFETY-UNSAFE FACADE. EXPOSURE 1.WEST ELEVATION:INADEQUATE PROTECTION/SAFETY MEASURES ABOVE BUILDING ENTRANCE-SPALLED BRICKS ABOVE-THE INSTALLED SHED IS APPROX,03/10/2020,01/22/2020,2083947,0132,05769,3660,WALDO AVENUE,Facades,06/02/2020,Records Show Compliance,40.88673,-73.90389
319841,35458239Y,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO PROVIDE ADEQUATE SAFETY MEASURES WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY 103-04. FACADE TECHNICAL REPORT FILE UNSAFE BY PE/RA ON 1/7/17 AND NO AM,03/24/2020,02/12/2020,2085805,0163,05909,4475,HENRY HUDSON PARKWAY,Facades,,,40.89043,-73.91021
319840,35458240L,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING WALLS AND APPURTENANCES. AS NOTED:AT TIME OF INSPECTION I OBSERVED ON 4 EXPOSURES&ROOF NORTH SOUTH EAST&WEST ELEVATION:CRACKS.STEP CRACKS.ERODING MORTAR JOINTS.SAGGING.CORR,03/24/2020,02/12/2020,2085805,0163,05909,3950,BLACKSTONE AVENUE,Facades,,,40.89043,-73.91021
320193,35458397J,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO PROVIDE ADEQUATE SAFETY MEASURES.SUCH AS.NETTING.SHED.ETC.WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM A DOCUMENTED UNSAFE FACADE-FILED BY QEWI ON 2/20/20-AS PER 1RCNY 103-04.NOTED:AT TIME,06/02/2020,04/14/2020,2091008,0010,02281,416,EAST  137 STREET,Facades,,,40.80788,-73.92284
318669,35458236Z,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO PROVIDE ADEQUATE SAFETY MEASURES SUCH AS SIDEWALK SHED;FENCING.NETTING.ETC WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT F,03/10/2020,01/29/2020,2091098,0001,02304,340,ALEXANDER AVENUE,Facades,,,40.81211,-73.92216
318668,35458235R,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO PROVIDE ADEQUATE SAFETY MEASURES SUCH AS SIDEWALK SHED;FENCING ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILED UNS,03/10/2020,01/29/2020,2091100,0001,02304,383,EAST  141 STREET,Facades,,,40.81211,-73.92216
320118,35458370J,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE & PROVIDE SAFETY MEASURES-SIDEWALK SHED.FENCE PROTECTION WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY-103-04.NOTE:EXPOSURE 2 WEST ELEVATION DISPL,06/02/2020,02/22/2020,2091103,0009,02306,355,EAST  143 STREET,Facades,,,40.81296,-73.92125
320203,35458447Z,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE REQUIRED MEASURES TO PROTECT PUBLIC FROM DOCUMENTED UNSAFE FACADE.AS NOTED ON 2/5/20 A FISP 3 UNSAFE NOTEFELON WAS SUBMITTEDTO THE DEPARTMENT OF BUILDINGS AND AS OF 2/12/20 SAFETY MEASURES ARE N,06/02/2020,02/12/2020,2091964,0001,02639,765,EAST  163 STREET,Facades,,,40.82401,-73.90402
318661,35458196N,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE REQD MEASURES TO PROTECT PBLIC FROM DOCUMENTED UNSAFE FACADE.AS NOTED EXP #1 HAS DEFECTS AT FRONT ENTRANCE.BLDG FILED FISP 3 UNSAFE NOTIFICATION ON 12/27/19 AND AS OF 01/24/20 NO ADEQUATE PROTEC,03/10/2020,01/24/2020,2091967,0001,02639,695,EAST  163 STREET,Facades,,,40.82401,-73.90402
318644,35458192X,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE REQUIRED MEASURES TO PROTECT PUBLIC FROM DOCUMENTED UNSAFE FACADE. AS NOTED:ON 12/27/19 A FISP 3 UNSAFE FACADE NOTIFICATION WAS SUBMITTED TO THE DOB AND AS OF [date-of-birth] SAFETY MEASURES ARE NOT A,03/10/2020,01/24/2020,2091968,0001,02639,980,TRINITY AVENUE,Facades,,,40.82401,-73.90402
318702,35458356N,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE 7 PROVIDE SAFETY MEASURES SWS.NETTING ETC.WHERE REQD TO PROTECT AND SECURE PUBLIC SAFTEY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECH REPORT FILED"UNSAFE'BY PE/RA ON 12/29/19 RE,03/10/2020,01/29/2020,2091975,0001,02640,1020,TRINITY AVENUE,Facades,,,40.82572,-73.90336
319881,35458431Y,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO  TAKE REQUIRED MEASURES TO PROTETCT PUBLIC FROM DOCUMENTED UNSAFE FACADE.AS NOTED ON 02-06-2020 A FISP 2 UNSAFE NOTIFICATION WAS SUBMITTED TO THE DEPARTMENT OF BUILDING AS OF 02-12-2020 NO SAFETY,03/24/2020,02/12/2020,2092076,0001,02895,1450,WEBSTER AVENUE,Facades,,,40.83712,-73.90603
319871,35458197P,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE REQUIRED MEASURES TO PROTECT PUBLIC FROM DOCUMENTED UNSAFE FACADE.AS NOTED:A FISP 3 UNSAFE NOTIFICATION WAS FILED W/THE DEPTOF BLDG ON 2/16/20 & AS OF 02/12/20 NO SAFETY MEASURES ARE IN PLACE TO,03/24/2020,02/12/2020,2092078,0001,02895,1402,WEBSTER AVENUE,Facades,,,40.83712,-73.90603
320112,35458243R,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO PROVIDE ADEQUATE SAFETY MEASURES(SIDEWALK SHEDS ETC).WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILED UNSAFE BY PE/RA,06/02/2020,02/20/2020,2092102,0001,02877,140,WEST  174 STREET,Facades,,,40.8466,-73.92253
320111,35458244Z,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO PROVIDE ADEQUATE SAFETY MEASURES WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILED UNSAFE BY PE/RA ON 02/18/2020-UNSAF,06/02/2020,02/20/2020,2092105,0001,02877,1551,UNIVERSITY AVENUE,Facades,,,40.8466,-73.92253
